
(6146,6146,0.01,0,0,0,0.02),
(6147,6147,0.13,0.04,0,0.01,0.17),
(6148,6148,0.1,0.03,0,0,0.13),
(6149,6149,0.02,0.01,0,0,0.03),
(6150,6150,0.02,0,0,0,0.02),
(6151,6151,0.01,0,0,0,0.02),
(6152,6152,0.09,0.03,0,0,0.12),
(6153,6153,0.06,0.02,0,0,0.08),
(6154,6154,0.01,0,0,0,0.02),
(6155,6155,0.02,0.01,0,0,0.03),
(6156,6156,0.18,0.05,0,0.02,0.25),
(6157,6157,0.1,0,0,0.01,0.11),
(6158,6158,0.16,0.1,0,0.03,0.29),
(6159,6159,0.49,0.09,0.01,0.05,0.64),
(6160,6160,0.1,0.08,0,0.02,0.2),
(6161,6161,0.17,0,0,0.01,0.18),
(6162,6162,0.01,0,0,0,0.01),
(6163,6163,0.18,0.05,0,0.02,0.25),
(6164,6164,0.44,0.26,0.01,0.07,0.78),
(6165,6165,0,0.06,0,0.01,0.08),
(6166,6166,0.47,0.26,0.35,0.07,1.14),
(6167,6167,0.5,0.07,0,0.05,0.61),
(6168,6168,0.05,0.09,0,0.02,0.15),
(6169,6169,0.45,0,0,0.04,0.49),
(6170,6170,0.39,0,0,0.03,0.42),
(6171,6171,0.03,0,0,0,0.03),
(6172,6172,0.32,0.02,0,0.03,0.37),
(6173,6173,0.26,0,0,0.02,0.28),
(6174,6174,0.2,0,0,0.02,0.22),
(6175,6175,0.13,0.01,0,0.01,0.14),
(6176,6176,0.09,0,0,0.01,0.1),
(6177,6177,0.04,0,0.03,0,0.07),
(6178,6178,0.35,0.12,0,0.05,0.51),
(6179,6179,0.1,0.01,0,0.01,0.12),
(6180,6180,0.06,0.02,0,0.01,0.09),
(6181,6181,0.06,0,0,0,0.07),
(6182,6182,0.21,0.27,0,0.05,0.53),
(6183,6183,0.09,0,0,0.01,0.1),
(6184,6184,0.1,0.34,0.01,0.05,0.5),
(6185,6185,0.19,0.18,0,0.04,0.41),
(6186,6186,0.22,0.01,0,0.02,0.24),
(6187,6187,0.01,0,0,0,0.01),
(6188,6188,0.36,0.13,0,0.01,0.5),
(6189,6189,0.08,0.03,0,0,0.11),
(6190,6190,0.03,0.01,0,0,0.05),
(6191,6191,0.11,0.03,0,0,0.14),
(6192,6192,0.04,0.01,0,0,0.05),
(6193,6193,0.03,0.01,0,0,0.03),
(6194,6194,0.01,0,0.01,0,0.03),
(6195,6195,0.12,0.03,0,0,0.15),
(6196,6196,0.12,0.03,0,0,0.16),
(6197,6197,0.09,0.02,0,0,0.12),
(6198,6198,0,0.01,0,0,0.02),
(6199,6199,0,0.01,0,0,0.02),
(6200,6200,0.02,0.01,0,0,0.04),
(6201,6201,0,0.01,0,0,0.01),
(6202,6202,0.23,0.16,0,0.03,0.41),
(6203,6203,0.74,0.95,0,0.28,1.97),
(6204,6204,0.13,0.1,0,0.03,0.27),
(6205,6205,0.04,0.03,0,0.01,0.09),
(6206,6206,0.15,0.12,0.26,0.04,0.56),
(6207,6207,0.27,0.21,0,0.07,0.56),
(6208,6208,0.22,0.17,0,0.06,0.44),
(6209,6209,0.17,0.13,0,0.04,0.35),
(6210,6210,0.14,0.11,0,0.04,0.28),
(6211,6211,0.12,0.1,0,0.03,0.25),
(6212,6212,0.08,0.06,0,0.02,0.17),
(6213,6213,0.03,0.03,0,0.01,0.07),
(6214,6214,0.13,0.1,0,0.03,0.26),
(6215,6215,0.12,0.1,0,0.03,0.25),
(6216,6216,0.02,0.01,0,0,0.03),
(6217,6217,0.4,0.02,0,0.07,0.48),
(6218,6218,0.12,0.09,0,0.03,0.24),
(6219,6219,0.12,0,0,0.26,0.38),
(6220,6220,0.09,0.07,0,0.02,0.18),
(6221,6221,0.05,0.04,0,0.01,0.11),
(6222,6222,0.1,0.08,0,0.03,0.21),
(6223,6223,0.07,0.01,0,0.01,0.08),
(6224,6224,0.14,0.01,0,0.02,0.17),
(6225,6225,0.18,0.06,0,0.04,0.28),
(6226,6226,0.07,0.12,0,0.05,0.25),
(6227,6227,0.09,0,0.04,0.01,0.14),
(6228,6228,0.03,0.03,0,0.01,0.07),
(6229,6229,0.03,0.04,0.03,0.01,0.1),
(6230,6230,0.23,0.02,0,0.02,0.28),
(6231,6231,2.12,1.47,0.05,0.42,4.05),
(6232,6232,0.06,0.03,0,0.01,0.09),
(6233,6233,1.21,0.3,0,0.14,1.65),
(6234,6234,0.48,0.32,0.02,0.09,0.91),
(6235,6235,0.47,0,0,0.04,0.52),
(6236,6236,0.07,0.01,0,0.01,0.08),
(6237,6237,0.04,0,0,0,0.04),
(6238,6238,1.2,0,0,0.09,1.29),
(6239,6239,0.14,0.27,0,0.06,0.47),
(6240,6240,0.17,0.02,0,0.02,0.21),
(6241,6241,2.64,1.33,0.01,0.39,4.36),
(6242,6242,0.21,0.01,0,0.02,0.24),
(6243,6243,0.08,0,0,0.01,0.09),
(6244,6244,0.1,0.04,0,0.01,0.15),
(6245,6245,0.08,0.02,0,0,0.11),
(6246,6246,0.07,0.02,0,0,0.09),
(6247,6247,0.05,0.02,0,0,0.07),
(6248,6248,0.22,0.06,0,0.01,0.3),
(6249,6249,0.08,0.02,0,0,0.11),
(6250,6250,0.05,0.01,0,0,0.07),
(6251,6251,0.36,0.38,0,0.03,0.76),
(6252,6252,0.34,0.1,0,0.02,0.45),
(6253,6253,0.03,0.01,0,0,0.04),
(6254,6254,0.02,0.01,0,0,0.02),
(6255,6255,0.1,0.03,0,0,0.13),
(6256,6256,0.02,0.01,0,0,0.03),
(6257,6257,0.27,0.02,0.02,0.03,0.34),
(6258,6258,0.23,0.02,0,0.02,0.27),
(6259,6259,0.19,0.02,0,0.02,0.23),
(6260,6260,0.34,0.2,0,0.06,0.59),
(6261,6261,0.14,0.08,0,0.02,0.25),
(6262,6262,0.16,0.01,0,0.01,0.18),
(6263,6263,0.07,0.01,0,0.01,0.09),
(6264,6264,0.04,0,0,0,0.05),
(6265,6265,0.36,0.08,0.02,0.04,0.51),
(6266,6266,0.14,0.02,0.01,0.01,0.18),
(6267,6267,0.09,0,0,0.01,0.1),
(6268,6268,0.08,0.05,0,0.01,0.13),
(6269,6269,0.06,0,0,0.01,0.07),
(6270,6270,0.29,0.23,0,0.05,0.57),
(6271,6271,0.01,0,0,0,0.01),
(6272,6272,0.26,0.15,0.05,0.04,0.49),
(6273,6273,0.06,0.03,0,0.01,0.1),
(6274,6274,0.04,0,0,0,0.05),
(6275,6275,0.01,0,0,0,0.01),
(6276,6276,0.43,0,0,0.04,0.47),
(6277,6277,0.09,0.01,0,0.01,0.11),
(6278,6278,0.03,0,0,0,0.03),
(6279,6279,0,0,0.01,0,0.01),
(6280,6280,0.41,0.25,0,0.07,0.73),
(6281,6281,0.19,0.02,0.13,0.02,0.37),
(6282,6282,0.06,0,0,0,0.06),
(6283,6283,0.24,0.12,0,0.04,0.4),
(6284,6284,0.15,0.03,0,0.02,0.2),
(6285,6285,0.05,0.02,0,0.01,0.08),
(6286,6286,0.08,0.03,0,0.01,0.12),
(6287,6287,0.1,0.09,0,0.02,0.21),
(6288,6288,0.07,0.03,0,0.01,0.11),
(6289,6289,0.19,0.07,0,0,0.26),
(6290,6290,0.15,0.05,0,0,0.21),
(6291,6291,0.05,0.02,0,0,0.07),
(6292,6292,0.04,0.02,0,0,0.06),
(6293,6293,0.01,0,0,0,0.02),
(6294,6294,0.86,0.32,0,0.02,1.19),
(6295,6295,0.24,0.09,0,0.01,0.33),
(6296,6296,1.15,0.77,0.04,0.1,2.06),
(6297,6297,0.4,0.15,0.17,0.01,0.73),
(6298,6298,0.09,0.04,0,0,0.13),
(6299,6299,0.06,0.02,0,0,0.09),
(6300,6300,0.05,0.02,0,0,0.07),
(6301,6301,0.09,0.02,0,0,0.11),
(6302,6302,0.06,0.02,0,0,0.08),
(6303,6303,0.24,0.06,0.07,0.01,0.38),
(6304,6304,0.06,0.02,0,0,0.08),
(6305,6305,0.19,0.05,0,0.01,0.25),
(6306,6306,0.07,0.02,0,0,0.09),
(6307,6307,0.01,0,0,0,0.01),
(6308,6308,0,0.01,0,0,0.01),
(6309,6309,0,0.02,0,0,0.02),
(6310,6310,0,0.13,0,0.03,0.16),
(6311,6311,0,0.03,0,0.01,0.03),
(6312,6312,0.14,0.15,0,0.04,0.33),
(6313,6313,0.29,0.2,0,0.03,0.52),
(6314,6314,0.09,0.06,0,0.01,0.16),
(6315,6315,0.04,0.03,0.11,0.01,0.18),
(6316,6316,0.98,0.53,0,0.06,1.57),
(6317,6317,0.11,0.09,0,0.03,0.23),
(6318,6318,0.21,0.16,0,0.05,0.42),
(6319,6319,0.11,0.09,0,0.03,0.23),
(6320,6320,0.28,0.21,0,0.07,0.56),
(6321,6321,0.15,0.11,0,0.04,0.3),
(6322,6322,0.01,0.01,0,0,0.03),
(6323,6323,0.42,0.02,0,0.07,0.5),
(6324,6324,0,0,0.19,0,0.19),
(6325,6325,0.11,0.09,0.64,0.03,0.87),
(6326,6326,0.85,0.66,0.01,0.22,1.75),
(6327,6327,0.14,0.11,0,0.04,0.28),
(6328,6328,0.11,0.01,0,0.16,0.28),
(6329,6329,0.18,0.37,0.06,0.14,0.75),
(6330,6330,0.17,0.41,0,0.15,0.73),
(6331,6331,0.09,0.32,0,0.1,0.51),
(6332,6332,0.49,0.33,0.02,0.15,0.99),
(6333,6333,0.22,0.02,0,0.02,0.26),
(6334,6334,0.05,0,0,0.01,0.06),
(6335,6335,0.06,0.03,0.03,0.01,0.14),
(6336,6336,0.14,0,0.07,0.02,0.23),
(6337,6337,0.48,0.62,0.06,0.26,1.41),
(6338,6338,0.05,0.03,0.06,0.02,0.16),
(6339,6339,0.04,0.02,0.08,0.01,0.15),
(6340,6340,0,0.01,0.06,0,0.07),
(6341,6341,0.36,0.29,0,0.13,0.78),
(6342,6342,0.02,0,0,0,0.02),
(6343,6343,0.11,0,0,0.01,0.12),
(6344,6344,0.36,0.29,0,0.07,0.72),
(6345,6345,0.09,0.02,0.32,0.01,0.44),
(6346,6346,0.14,0.09,0,0.03,0.26),
(6347,6347,0.04,0.01,0,0,0.06),
(6348,6348,0.05,0.01,0,0,0.06),
(6349,6349,0.04,0.01,0,0,0.05),
(6350,6350,0.03,0.01,0,0,0.04),
(6351,6351,0.02,0.01,0,0,0.03),
(6352,6352,0.07,0.02,0,0,0.09),
(6353,6353,0.05,0.01,0,0,0.06),
(6354,6354,0.07,0.01,0.02,0.01,0.1),
(6355,6355,0.18,0.12,0.04,0.03,0.37),
(6356,6356,0.15,0.01,0.02,0.01,0.19),
(6357,6357,0.1,0,0,0.01,0.11),
(6358,6358,0.08,0.02,0,0.01,0.11),
(6359,6359,0.18,0.34,0,0.07,0.58),
(6360,6360,0.27,0.17,0,0.05,0.48),
(6361,6361,0.22,0.02,0,0.02,0.26),
(6362,6362,0.17,0,0,0.01,0.19),
(6363,6363,0.09,0.02,0,0.01,0.11),
(6364,6364,0.37,0.2,0,0.06,0.63),
(6365,6365,0.12,0.05,0.02,0.02,0.21),
(6366,6366,0.28,0.01,0,0.02,0.32),
(6367,6367,0.12,0.02,0,0.01,0.15),
(6368,6368,0.09,0,0,0.01,0.1),
(6369,6369,0.39,0.1,0.01,0.04,0.54),
(6370,6370,0.03,0.21,0,0.04,0.28),
(6371,6371,1.05,0.52,0.03,0.14,1.74),
(6372,6372,0.03,0.01,0.02,0,0.06),
(6373,6373,0.03,0.01,0,0,0.04),
(6374,6374,0.02,0,0,0,0.02),
(6375,6375,0.16,0.03,0,0.01,0.21),
(6376,6376,0.07,0.02,0,0.01,0.1),
(6377,6377,0.13,0.02,0.06,0.01,0.22),
(6378,6378,0.04,0.02,0,0.01,0.07),
(6379,6379,0.13,0.01,0,0.01,0.15),
(6380,6380,0.01,0,0,0,0.02),
(6381,6381,0.85,0.04,0,0.07,0.97),
(6382,6382,0.04,0,0,0,0.05),
(6383,6383,0.46,0.82,0,0.17,1.46),
(6384,6384,0.19,0.01,0,0.02,0.21),
(6385,6385,0.09,0,0,0.01,0.1),
(6386,6386,0.08,0,0,0.01,0.08),
(6387,6387,0.06,0,0,0,0.07),
(6388,6388,0.57,0.43,0.44,0.12,1.56),
(6389,6389,0.2,0.15,0,0.04,0.38),
(6390,6390,0.06,0,0,0,0.06),
(6391,6391,0,0.02,0,0,0.02),
(6392,6392,0.14,0.16,0,0.03,0.33),
(6393,6393,0.03,0.01,0,0,0.03),
(6394,6394,0.02,0.01,0,0,0.03),
(6395,6395,0.03,0.01,0,0,0.04),
(6396,6396,0.08,0.03,0,0,0.11),
(6397,6397,0.5,0.19,0.28,0.02,0.98),
(6398,6398,0.09,0.02,0,0,0.12),
(6399,6399,0.08,0.02,0,0,0.11),
(6400,6400,0.04,0.01,0,0,0.05),
(6401,6401,0.02,0.01,0,0,0.03),
(6402,6402,0.3,0.08,0,0.01,0.38),
(6403,6403,0.06,0.01,0,0,0.07),
(6404,6404,0.04,0.01,0,0,0.05),
(6405,6405,0.04,0.01,0,0,0.05),
(6406,6406,0.21,0.06,0,0.01,0.28),
(6407,6407,0,0.01,0,0,0.01),
(6408,6408,0.04,0.01,0,0.01,0.06),
(6409,6409,0.18,0.17,0,0.06,0.41),
(6410,6410,0,0.02,0,0,0.03),
(6411,6411,0.01,0.02,0,0,0.04),
(6412,6412,0.35,0.24,0,0.04,0.63),
(6413,6413,0.2,0.14,0,0.02,0.36),
(6414,6414,0.15,0.12,0,0.04,0.31),
(6415,6415,0.14,0.11,0,0.04,0.28),
(6416,6416,0.09,0.07,0,0.02,0.17),
(6417,6417,0.07,0.06,0,0.02,0.15),
(6418,6418,0.23,0.18,0,0.06,0.47),
(6419,6419,0.07,0.06,0,0.02,0.15),
(6420,6420,0.07,0.05,0,0.02,0.14),
(6421,6421,0.09,0.07,0,0.02,0.18),
(6422,6422,0.06,0.05,0,0.02,0.13),
(6423,6423,0.04,0.03,0,0.01,0.09),
(6424,6424,0.03,0.02,0,0.01,0.05),
(6425,6425,0.05,0.04,0,0.01,0.1),
(6426,6426,0.07,0.05,0,0.02,0.14),
(6427,6427,0.01,0.01,0,0,0.02),
(6428,6428,0.21,0.16,0,0.05,0.42),
(6429,6429,0.2,0.16,0,0.05,0.42),
(6430,6430,0.06,0.04,0,0.01,0.11),
(6431,6431,0.03,0.02,0,0.01,0.06),
(6432,6432,0.56,0.32,0.01,0.14,1.02),
(6433,6433,0.19,0.22,0,0.09,0.5),
(6434,6434,0.09,0.06,0.32,0.03,0.49),
(6435,6435,0.28,0.06,0,0.04,0.37),
(6436,6436,0.25,0.05,0,0.04,0.34),
(6437,6437,0.12,0,0,0.01,0.14),
(6438,6438,0.38,0.25,0,0.11,0.74),
(6439,6439,0.12,0.03,0,0.02,0.17),
(6440,6440,0.1,0,0,0.01,0.11),
(6441,6441,0.04,0.04,0,0.02,0.1),
(6442,6442,0.1,0.1,0.06,0.04,0.31),
(6443,6443,0.43,0.68,0.42,0.2,1.73),
(6444,6444,0.07,0,0,0.01,0.08),
(6445,6445,0.29,0.28,0.01,0.07,0.65),
(6446,6446,0.27,0.31,0,0.07,0.64),
(6447,6447,0.1,0.02,0,0.01,0.14),
(6448,6448,0.07,0,0,0.01,0.08),
(6449,6449,0.64,0.34,0.01,0.1,1.09),
(6450,6450,0.17,0.13,0,0.03,0.33),
(6451,6451,0.1,0.01,0,0.01,0.12),
(6452,6452,0.11,0.06,0,0.02,0.18),
(6453,6453,0.04,0.08,0,0.02,0.14),
(6454,6454,0,0.01,0,0,0.01),
(6455,6455,0.13,0.04,0,0.01,0.17),
(6456,6456,0.07,0.02,0,0,0.1),
(6457,6457,0.07,0.02,0,0,0.1),
(6458,6458,0.06,0.02,0,0,0.08),
(6459,6459,0.03,0.01,0,0,0.04),
(6460,6460,0.08,0.02,0,0,0.11),
(6461,6461,0.02,0.01,0,0,0.03),
(6462,6462,0.04,0.01,0,0,0.06),
(6463,6463,0.15,0.02,0,0.02,0.19),
(6464,6464,0.14,0.01,0,0.01,0.15),
(6465,6465,0.28,0.13,0.01,0.04,0.47),
(6466,6466,0.01,0.01,0,0,0.02),
(6467,6467,0.03,0.02,0,0,0.06),
(6468,6468,0.16,0.07,0,0.02,0.26),
(6469,6469,0.17,0,0,0.01,0.18),
(6470,6470,0.04,0.05,0,0.01,0.1),
(6471,6471,0.14,0.07,0.07,0.02,0.3),
(6472,6472,0.07,0.05,0.03,0.01,0.16),
(6473,6473,0.76,0,0,0.06,0.82),
(6474,6474,0.12,0,0,0.01,0.13),
(6475,6475,0.08,0,0,0.01,0.09),
(6476,6476,0.03,0,0,0,0.04),
(6477,6477,0.1,0,0.11,0.01,0.22),
(6478,6478,0.04,0,0,0,0.05),
(6479,6479,0.15,0.22,0,0.05,0.41),
(6480,6480,0.08,0.01,0,0.01,0.1),
(6481,6481,0.05,0.01,0,0,0.06),
(6482,6482,0.33,0.12,0,0.01,0.46),
(6483,6483,1.52,0.12,0,0.05,1.69),
(6484,6484,0.15,0.06,0,0,0.22),
(6485,6485,0.09,0.03,0,0,0.12),
(6486,6486,0.04,0.01,0,0,0.06),
(6487,6487,0.31,0.12,0,0.01,0.44),
(6488,6488,0.28,0.1,0,0.01,0.39),
(6489,6489,0.25,0.09,0.12,0.01,0.46),
(6490,6490,0.29,0.11,0,0.01,0.4),
(6491,6491,0.04,0.01,0,0,0.05),
(6492,6492,0.18,0.05,0,0.01,0.23),
(6493,6493,0.08,0.02,0,0,0.1),
(6494,6494,0.01,0,0,0,0.01),
(6495,6495,0,0.03,0,0.01,0.03),
(6496,6496,0.14,0.09,0,0.02,0.25),
(6497,6497,0.48,0.33,0,0.06,0.86),
(6498,6498,0.08,0.05,0,0.01,0.14),
(6499,6499,0.17,0.11,0,0.02,0.3),
(6500,6500,0.13,0.1,0,0.03,0.26),
(6501,6501,0.06,0.05,0,0.02,0.13),
(6502,6502,0.04,0.03,0,0.01,0.09),
(6503,6503,0.25,0.2,0,0.07,0.51),
(6504,6504,0.11,0.09,0,0.03,0.23),
(6505,6505,0.03,0.02,0,0.01,0.06),
(6506,6506,0.02,0.01,0,0,0.04),
(6507,6507,0.64,0.02,0,0.1,0.77),
(6508,6508,0.18,0.14,0,0.05,0.36),
(6509,6509,0.1,0.08,0,0.03,0.2),
(6510,6510,0.05,0.04,0,0.01,0.1),
(6511,6511,0.06,0.05,0,0.02,0.12),
(6512,6512,0.01,0,0.03,0,0.04),
(6513,6513,0.02,0.01,0,0,0.03),
(6514,6514,0.01,0.01,0,0,0.03),
(6515,6515,0.32,0.01,0,0.05,0.38),
(6516,6516,0,0,0.01,0,0.01),
(6517,6517,0.09,0.07,0,0.02,0.18),
(6518,6518,0.01,0.01,0,0,0.02),
(6519,6519,0.36,0.03,0.08,0.04,0.51),
(6520,6520,0.13,0.02,0,0.02,0.17),
(6521,6521,0.11,0.03,0,0.02,0.17),
(6522,6522,0.09,0.01,0,0.01,0.11),
(6523,6523,0.27,0.34,0.04,0.13,0.79),
(6524,6524,0.08,0.06,0,0.03,0.17),
(6525,6525,0.01,0.05,0,0.01,0.08),
(6526,6526,0.05,0,0,0.01,0.06),
(6527,6527,0.1,0.1,0,0.03,0.24),
(6528,6528,0.04,0.03,0.01,0.01,0.1),
(6529,6529,0.07,0.02,0.1,0.02,0.2),
(6530,6530,0.08,0.09,0,0.03,0.19),
(6531,6531,0.05,0.02,0.02,0.01,0.1),
(6532,6532,0,0.03,0,0,0.03),
(6533,6533,0.78,0.37,0.3,0.13,1.58),
(6534,6534,0.42,0.02,0,0.04,0.47),
(6535,6535,0.39,0.02,0.01,0.04,0.45),
(6536,6536,0.11,0,0.04,0.01,0.15),
(6537,6537,0.11,0,0,0.01,0.12),
(6538,6538,0.41,0,0,0.03,0.44),
(6539,6539,0.19,0.04,0,0.02,0.25),
(6540,6540,0.17,0.01,0,0.02,0.2),
(6541,6541,0.1,0.01,0,0.01,0.12),
(6542,6542,0.05,0,0,0,0.05),
(6543,6543,0.24,0,0,0.02,0.26),
(6544,6544,0.12,0.07,0,0.02,0.21),
(6545,6545,0.17,0,0,0.01,0.19),
(6546,6546,0.11,0.03,0,0.01,0.15),
(6547,6547,0.1,0.03,0,0,0.13),
(6548,6548,0.18,0.05,0,0.01,0.24),
(6549,6549,0.03,0.01,0,0,0.04),
(6550,6550,0.02,0.01,0,0,0.02),
(6551,6551,0.02,0,0,0,0.02),
(6552,6552,0.08,0.02,0,0,0.11),
(6553,6553,0.08,0.02,0,0,0.1),
(6554,6554,0.15,0.02,0.06,0.02,0.25),
(6555,6555,0.13,0,0,0.01,0.14),
(6556,6556,0.17,0.01,0,0.02,0.2),
(6557,6557,0.03,0,0.01,0,0.04),
(6558,6558,0.39,0.01,0,0.03,0.43),
(6559,6559,0.1,0.01,0,0.01,0.12),
(6560,6560,0.07,0.03,0,0.01,0.11),
(6561,6561,0.17,0.06,0,0.02,0.26),
(6562,6562,0.16,0.06,0,0.02,0.24),
(6563,6563,0.16,0.05,0,0.02,0.24),
(6564,6564,0.07,0.03,0,0.01,0.11),
(6565,6565,0.59,0.45,0.01,0.1,1.15),
(6566,6566,0.03,0.02,0,0.01,0.06),
(6567,6567,0.01,0.05,0,0,0.07),
(6568,6568,0.11,0.04,0,0.02,0.16),
(6569,6569,0.17,0.02,0,0.02,0.21),
(6570,6570,0,0.01,0,0,0.01),
(6571,6571,0.3,0.37,0.03,0.07,0.76),
(6572,6572,0.08,0,0.03,0.01,0.12),
(6573,6573,0.1,0.02,0,0.01,0.13),
(6574,6574,0.06,0.01,0,0.01,0.08),
(6575,6575,0.04,0.11,0,0.02,0.16),
(6576,6576,0.01,0,0,0,0.01),
(6577,6577,0.12,0.04,0,0,0.16),
(6578,6578,0.01,0,0,0,0.02),
(6579,6579,0.03,0.01,0,0,0.05),
(6580,6580,0.37,0.14,0,0.01,0.52),
(6581,6581,0.12,0.05,0,0,0.17),
(6582,6582,0.08,0.03,0,0,0.11),
(6583,6583,0.09,0.02,0,0,0.11),
(6584,6584,0,0.02,0,0,0.02),
(6585,6585,0,0.01,0,0,0.02),
(6586,6586,0.02,0.05,0,0.01,0.08),
(6587,6587,0.15,0.12,0,0.04,0.31),
(6588,6588,0.07,0.06,0,0.02,0.15),
(6589,6589,0.15,0.12,0,0.04,0.32),
(6590,6590,0.61,0.48,0,0.16,1.25),
(6591,6591,0.01,0.01,0,0,0.03),
(6592,6592,0.11,0.08,0,0.03,0.21),
(6593,6593,0.04,0.03,0,0.01,0.08),
(6594,6594,0.13,0.1,0,0.03,0.27),
(6595,6595,0.08,0.07,0,0.02,0.17),
(6596,6596,0.07,0.06,0,0.02,0.15),
(6597,6597,0.5,0.02,0,0.08,0.6),
(6598,6598,0.28,0.22,0,0.07,0.58),
(6599,6599,0.2,0.16,0,0.05,0.41),
(6600,6600,0.05,0.04,0,0.01,0.1),
(6601,6601,0.09,0.07,0,0.02,0.19),
(6602,6602,0.04,0.03,0.25,0.01,0.34),
(6603,6603,0.06,0.05,0,0.02,0.13),
(6604,6604,0.14,0.02,0.05,0.02,0.23),
(6605,6605,0.48,0.24,0.36,0.1,1.17),
(6606,6606,0.05,0.18,0.03,0.07,0.33),
(6607,6607,0.04,0,0,0.01,0.05),
(6608,6608,0,0.02,0,0,0.02),
(6609,6609,0.45,0.67,0,0.12,1.24),
(6610,6610,0.35,0.01,0,0.03,0.38),
(6611,6611,0.16,0.01,0,0.01,0.18),
(6612,6612,0.14,0,0,0.01,0.16),
(6613,6613,0.03,0,0,0,0.04),
(6614,6614,0.18,0.02,0,0.02,0.22),
(6615,6615,0.09,0,0,0.01,0.09),
(6616,6616,0.07,0.04,0,0.01,0.12),
(6617,6617,0.01,0.01,0,0,0.03),
(6618,6618,0.18,0.05,0,0.01,0.24),
(6619,6619,0.01,0,0,0,0.01),
(6620,6620,0.19,0.05,0,0.01,0.25),
(6621,6621,0.03,0.01,0,0,0.04),
(6622,6622,0.01,0,0,0,0.02),
(6623,6623,0.16,0,0,0.01,0.17),
(6624,6624,0.07,0.01,0,0.01,0.08),
(6625,6625,0.08,0.02,0,0.01,0.11),
(6626,6626,0.16,0.02,0.01,0.02,0.2),
(6627,6627,0.08,0.09,0,0.02,0.19),
(6628,6628,0.05,0,0,0,0.06),
(6629,6629,0.92,0.39,0,0.12,1.43),
(6630,6630,0.06,0.04,0,0.01,0.1),
(6631,6631,0.55,0.14,0.03,0.06,0.77),
(6632,6632,0.15,0.08,0,0.02,0.25),
(6633,6633,0.07,0.02,0,0.01,0.1),
(6634,6634,0.06,0.03,0,0.01,0.1),
(6635,6635,0.06,0.12,0,0.02,0.2),
(6636,6636,0.01,0.01,0,0,0.02),
(6637,6637,0.05,0.04,0,0.01,0.1),
(6638,6638,0.05,0.02,0,0.01,0.08),
(6639,6639,0.07,0,0,0.01,0.08),
(6640,6640,0,0.06,0,0,0.07),
(6641,6641,0.12,0,0,0.01,0.13),
(6642,6642,0.05,0,0,0,0.05),
(6643,6643,0.28,0.46,0,0.1,0.84),
(6644,6644,0.08,0,0,0.01,0.09),
(6645,6645,0.12,0,0,0.01,0.13),
(6646,6646,0.07,0,0,0.01,0.08),
(6647,6647,0.12,0.05,0,0.02,0.18),
(6648,6648,0.07,0.02,0,0,0.09),
(6649,6649,0.02,0.01,0,0,0.02),
(6650,6650,0.04,0.01,0,0,0.05),
(6651,6651,0.76,0.2,0,0.03,0.99),
(6652,6652,0.12,0.03,0,0,0.15),
(6653,6653,0.09,0.02,0,0,0.12),
(6654,6654,0.08,0.02,0,0,0.11),
(6655,6655,0,0.01,0,0,0.01),
(6656,6656,0.05,0.05,0,0.01,0.11),
(6657,6657,0.02,0,0,0,0.02),
(6658,6658,0.06,0.04,0,0.01,0.11),
(6659,6659,0.64,0.43,0,0.07,1.14),
(6660,6660,0.3,0.2,0,0.03,0.53),
(6661,6661,0.15,0.1,0,0.02,0.27),
(6662,6662,0.1,0.07,0,0.01,0.18),
(6663,6663,0.18,0.14,0,0.05,0.36),
(6664,6664,0.19,0.15,0,0.05,0.38),
(6665,6665,0.11,0.09,0,0.03,0.22),
(6666,6666,0.49,0.38,0,0.13,1),
(6667,6667,0.3,0.23,0,0.08,0.6),
(6668,6668,0.25,0.19,0,0.06,0.5),
(6669,6669,0.21,0.17,0,0.06,0.43),
(6670,6670,0.21,0.17,0,0.06,0.43),
(6671,6671,0.09,0.07,0,0.02,0.19),
(6672,6672,0.01,0.01,0,0,0.02),
(6673,6673,0.1,0.08,0,0.03,0.2),
(6674,6674,0.1,0.07,0,0.03,0.2),
(6675,6675,0.05,0.04,0,0.01,0.1),
(6676,6676,0.03,0.02,0,0.01,0.06),
(6677,6677,0.02,0.01,0,0,0.04),
(6678,6678,0.18,0.14,0,0.05,0.37),
(6679,6679,0.12,0.09,0,0.03,0.25),
(6680,6680,0.01,0.01,0,0,0.02),
(6681,6681,0.14,0.01,0,0.01,0.16),
(6682,6682,0.12,0.21,0,0.08,0.4),
(6683,6683,0.05,0.1,0,0.03,0.19),
(6684,6684,0.05,0,0,0,0.05),
(6685,6685,0.13,0.02,0,0.02,0.17),
(6686,6686,0.09,0.02,0,0.01,0.13),
(6687,6687,0.12,0.03,0,0.02,0.18),
(6688,6688,0.33,0.31,0,0.12,0.76),
(6689,6689,0.1,0.06,0,0.03,0.19),
(6690,6690,0.04,0.03,0,0.01,0.08),
(6691,6691,0.03,0.03,0,0.01,0.08),
(6692,6692,0.01,0,0,0,0.01),
(6693,6693,0.8,0,0.01,0.07,0.88),
(6694,6694,0.17,0,0,0.01,0.18),
(6695,6695,0.51,0.4,0,0.11,1.01),
(6696,6696,0.02,0.21,0,0.01,0.24),
(6697,6697,0.19,0.01,0,0.02,0.22),
(6698,6698,0.1,0.22,0,0.04,0.37),
(6699,6699,0.17,0.03,0,0.02,0.22),
